Topic,Câu hỏi,Trả lời,Keywords --> hỏi,Keywords --> trả lời,Lexicon,Intents
,BHSoft/ Công ty thành lập năm nào?,BHSoft/ Công ty được thành lập vào năm 2014.,"bhsoft, công ty","thành lập, năm ...",,
,Khách hàng của BHSoft/ Công ty là ai?,"Khách hàng của BHSoft/ Công ty đến từ khắp nơi trên thế giới, bao gồm các công ty Châu Âu, Mỹ, Singapore, Nhật Bản.","bhsoft, công ty","khách hàng, đến từ, công ty",,
,Lịch sử phát triển của công ty/ ,"- 2002: Tiền thân của BHSoft được thành lập với tên ""BHTech"", cung cấp dịch vụ chính là tư vấn các giải pháp công nghệ.
- 2014- Tháng 10: Công ty tái cơ cấu và đổi tên thành ""BHSoft"" 
- 2018: Văn phòng Vinh được thành lập
- 2020: được Clutch công nhận nằm trong Top các công ty B2B và phát triển dịch vụ
- Hiện nay: BHSoft sẵn sàn cung cấp giải pháp chuyển đổi kỹ thuật số cho Quản lý/ Đô thị thành phố thông minh
Quy hoạch bằng giải pháp BIM/GIS3D","bhsoft, công ty","lịch sử, thành lập",,
,Lịch sử phát triển của công ty/ ,"Sau 8 năm thành lập và phát triển, BHSoft/ Công ty đã đạt được những thành tựu đáng chú ý 
+ 100 nhân viên
+ 2022:  Doanh thu tăng trưởng hơn 15%
+ 2 trụ sợ: Hà Nội và Vinh
+ Hơn 40 đối tác là các công ty có giá trị trên 1 triệu đô
+ Hơn 300 dự án thành công
+ 19 nhân viên nữ
+ Top 5% văn phòng xanh tại Hà Nội","bhsoft, công ty",thành tựu,,
,BHSoft/ Công ty cung cấp những dịch vụ gì?,"- Đội lập trình viên theo yêu cầu
- Phát triển phần mềm theo yêu cầu
- Dịch vụ kiểm tra chất lượng sản phẩm
- Dịch vụ tư vấn công nghệ","bhsoft, công ty",dịch vụ,,
,Sứ mệnh của BHSoft/ Công ty,BHSoft/ Công ty tập trung vào việc đem đến những giá trị đáng tin cậy để hỗ trợ khánh hàng trên toàn cầu đạt được thành công trong môi trường kinh doang đầy thách thức hiện nay. Chúng tôi coi sự thành công của khách hàng là thành công của chính mình.,"bhsoft, công ty",sứ mệnh,,
,Tầm nhìn của BHSoft/ Công ty,"Mọi thành viên cần phải có hiểu biết chung về sản phẩm, sẵn sàng
giải quyết mọi vấn đề nảy sinh cũng như cùng chia sẻ mục tiêu và tầm nhìn.","bhsoft, công ty",tầm nhìn,,
,Giá trị của BHSoft/ Công ty,"Chúng tôi trân trọng nhân viên của mình vì họ đóng góp
đáng kể đến sự thành công của công ty. BHSoft chỉ chọn những cá nhân giàu kinh nghiệm và kỹ thuật, đồng thời là những cá nhân có khả năng giao tiếp và hợp tác tốt.","bhsoft, công ty",giá trị,,
Nhân sự,Ban lãnh đạo của BHSoft/ Công ty gồm những ai?,"- BOD -
+ Giám đốc điều hành (Managing Director): Trần Vũ Việt Anh
+ Giám đốc đại diện (Representative Director): Phạm Ngọc Bích Quyên
- Giám đốc phát triển kinh doanh (Business Development Director): Đào Văn Quyết
- Giám đốc giải pháp (Solution Director): Hoàng Lê Quân
- Delivery Director (Vinh): Bạc Công Hưng
- Delivery Director: Nguyền Quang Trung
- QA Leader - Nhóm trưởng Quản lý chất lượng: Lưu Thị Hồng Ngọc
- Giám đốc phát triển (Development Manager): Nguyễn Thị Phương Dung
- R&D Manager: Vũ Quang Dũng
- System Archite: Nguyễn Anh Tú
- RN Development Team Manager: Trần Quốc Việt","bhsoft, công ty",lãnh đạo,,
,BHSoft/ Công ty cung cấp những giải pháp gì?,"- Giải pháp hệ thống thông tin địa lý được ứng dụng trong quản lý hạ tầng đô thị 3D (3D 3D Geospatial
BHSoft cung cấp 20/30 giải pháp GIS và BIM cho các công ty chủ yếu hoạt động trong lĩnh vực xây dựng.
- Giải pháp máy học (Machine Learning)
Mô hình ML 3D, phát hiện và xử lý hình ảnh và văn bản
- Giải pháp cá nhân hóa Odoo ERP
Tùy chỉnh Odoo ERP để đáp ứng tốt nhất nhu cầu của bạn.
 - Giải pháp quản lý cơ sở hạ tầng công cộng và truy cập tài nguyên 
BHSoft cung cấp bản đồ và giải pháp theo dõi để quản lý các cơ sở hạ tầng. 
- Giải pháp hệ thống quản lý học tập (LMS)
Xây dựng hệ thống Học tập Trực tuyến của riêng bạn với chi phí phải chăng.
- Giải pháp phần mềm tuyển dụng
Tối ưu hóa quy trình tuyển dụng với giải pháp ATS.","bhsoft, công ty","giải pháp, hệ thống",,
,Các công nghệ chính được BHSoft/ Công ty sử dụng gồm,"- 3D GIS with CesiumJS, GeoServer & OpenLayers
- Cloud Solution with GCP, AWS & Microsoft Azure
- Machine Learning 3D Model with NVIDIA
Cuda SDK, TensorFlow & OpenCV
- .NET Core & ASP.NET
- Front-End Development with Angular & React
- Back-End Development with Node.JS, Python & Java
- Web Development with PHP, Laravel & Vue.js
- Mobile Native & Cross platform (Swift, Kotlin, React Native & Flutter)","bhsoft, công ty",công nghệ,,
,Thông tin liên hệ/ Các kênh liên hệ của BHSoft/ Công ty ,"- Địa chỉ: Tầng 6, Tòa TechnoSoft, đường 15/8 Duy Tân, quận Cầu Giấy,
Hanoi, Vietnam.
- Email: [email]
- Điện thoại: [phone]
- Trang web: https://bachasoftware.com
- Facebook: facebook.com/bachasoftwar","bhsoft, công ty","địa chỉ, email, điện thoại, trang web, facebook",,